파일명,시스템콜,해당함수
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_unlock_irqrestore
test_mlockall_mcl_current_graph.txt,mlockall,tick_program_event
test_mlockall_mcl_current_graph.txt,mlockall,clockevents_program_event
test_mlockall_mcl_current_graph.txt,mlockall,ktime_get
test_mlockall_mcl_current_graph.txt,mlockall,lapic_next_event
test_mlockall_mcl_current_graph.txt,mlockall,irq_exit
test_mlockall_mcl_current_graph.txt,mlockall,ksoftirqd_running
test_mlockall_mcl_current_graph.txt,mlockall,__do_softirq
test_mlockall_mcl_current_graph.txt,mlockall,smp_irq_work_interrupt
test_mlockall_mcl_current_graph.txt,mlockall,irq_enter
test_mlockall_mcl_current_graph.txt,mlockall,rcu_irq_enter
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up_common_lock
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_lock_irqsave
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up_common
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_unlock_irqrestore
test_mlockall_mcl_current_graph.txt,mlockall,irq_exit
test_mlockall_mcl_current_graph.txt,mlockall,idle_cpu
test_mlockall_mcl_current_graph.txt,mlockall,rcu_irq_exit
test_mlockall_mcl_current_graph.txt,mlockall,run_timer_softirq
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_lock_irq
test_mlockall_mcl_current_graph.txt,mlockall,idle_cpu
test_mlockall_mcl_current_graph.txt,mlockall,rcu_irq_exit
test_mlockall_mcl_current_graph.txt,mlockall,mark_page_accessed
test_mlockall_mcl_current_graph.txt,mlockall,smp_irq_work_interrupt
test_mlockall_mcl_current_graph.txt,mlockall,irq_enter
test_mlockall_mcl_current_graph.txt,mlockall,rcu_irq_enter
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up_common_lock
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_lock_irqsave
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up_common
test_mlockall_mcl_current_graph.txt,mlockall,pollwake
test_mlockall_mcl_current_graph.txt,mlockall,default_wake_function
test_mlockall_mcl_current_graph.txt,mlockall,try_to_wake_up
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_lock_irqsave
test_mlockall_mcl_current_graph.txt,mlockall,select_task_rq_fair
test_mlockall_mcl_current_graph.txt,mlockall,select_idle_sibling
test_mlockall_mcl_current_graph.txt,mlockall,available_idle_cpu
test_mlockall_mcl_current_graph.txt,mlockall,native_smp_send_reschedule
test_mlockall_mcl_current_graph.txt,mlockall,x2apic_send_IPI
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_unlock_irqrestore
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_unlock_irqrestore
test_mlockall_mcl_current_graph.txt,mlockall,irq_exit
test_mlockall_mcl_current_graph.txt,mlockall,idle_cpu
test_mlockall_mcl_current_graph.txt,mlockall,rcu_irq_exit
test_mlockall_mcl_current_graph.txt,mlockall,activate_page
test_mlockall_mcl_current_graph.txt,mlockall,workingset_activation
test_mlockall_mcl_current_graph.txt,mlockall,lru_add_drain
test_mlockall_mcl_current_graph.txt,mlockall,lru_add_drain_cpu
test_mlockall_mcl_current_graph.txt,mlockall,pagevec_lru_move_fn
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_lock_irqsave
test_mlockall_mcl_current_graph.txt,mlockall,native_queued_spin_lock_slowpath
test_mlockall_mcl_current_graph.txt,mlockall,smp_irq_work_interrupt
test_mlockall_mcl_current_graph.txt,mlockall,irq_enter
test_mlockall_mcl_current_graph.txt,mlockall,rcu_irq_enter
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up_common_lock
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_lock_irqsave
test_mlockall_mcl_current_graph.txt,mlockall,native_queued_spin_lock_slowpath
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up_common
test_mlockall_mcl_current_graph.txt,mlockall,pollwake
test_mlockall_mcl_current_graph.txt,mlockall,default_wake_function
test_mlockall_mcl_current_graph.txt,mlockall,try_to_wake_up
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_lock_irqsave
test_mlockall_mcl_current_graph.txt,mlockall,select_task_rq_fair
test_mlockall_mcl_current_graph.txt,mlockall,native_smp_send_reschedule
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_unlock_irqrestore
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_unlock_irqrestore
test_mlockall_mcl_current_graph.txt,mlockall,irq_exit
test_mlockall_mcl_current_graph.txt,mlockall,idle_cpu
test_mlockall_mcl_current_graph.txt,mlockall,rcu_irq_exit
test_mlockall_mcl_current_graph.txt,mlockall,mem_cgroup_page_lruvec
test_mlockall_mcl_current_graph.txt,mlockall,__pagevec_lru_add_fn
test_mlockall_mcl_current_graph.txt,mlockall,page_evictable
test_mlockall_mcl_current_graph.txt,mlockall,page_mapping
test_mlockall_mcl_current_graph.txt,mlockall,__mod_lruvec_state
test_mlockall_mcl_current_graph.txt,mlockall,__mod_node_page_state
test_mlockall_mcl_current_graph.txt,mlockall,__mod_memcg_state
test_mlockall_mcl_current_graph.txt,mlockall,__mod_zone_page_state
test_mlockall_mcl_current_graph.txt,mlockall,mem_cgroup_update_lru_size
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_unlock_irqrestore
test_mlockall_mcl_current_graph.txt,mlockall,smp_irq_work_interrupt
test_mlockall_mcl_current_graph.txt,mlockall,irq_enter
test_mlockall_mcl_current_graph.txt,mlockall,rcu_irq_enter
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up_common_lock
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_lock_irqsave
test_mlockall_mcl_current_graph.txt,mlockall,native_queued_spin_lock_slowpath
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up_common
test_mlockall_mcl_current_graph.txt,mlockall,pollwake
test_mlockall_mcl_current_graph.txt,mlockall,default_wake_function
test_mlockall_mcl_current_graph.txt,mlockall,try_to_wake_up
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_lock_irqsave
test_mlockall_mcl_current_graph.txt,mlockall,select_task_rq_fair
test_mlockall_mcl_current_graph.txt,mlockall,native_smp_send_reschedule
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_unlock_irqrestore
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_unlock_irqrestore
test_mlockall_mcl_current_graph.txt,mlockall,irq_exit
test_mlockall_mcl_current_graph.txt,mlockall,idle_cpu
test_mlockall_mcl_current_graph.txt,mlockall,rcu_irq_exit
test_mlockall_mcl_current_graph.txt,mlockall,smp_apic_timer_interrupt
test_mlockall_mcl_current_graph.txt,mlockall,irq_enter
test_mlockall_mcl_current_graph.txt,mlockall,rcu_irq_enter
test_mlockall_mcl_current_graph.txt,mlockall,hrtimer_interrupt
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_lock_irqsave
test_mlockall_mcl_current_graph.txt,mlockall,ktime_get_update_offsets_now
test_mlockall_mcl_current_graph.txt,mlockall,__hrtimer_run_queues
test_mlockall_mcl_current_graph.txt,mlockall,__remove_hrtimer
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_unlock_irqrestore
test_mlockall_mcl_current_graph.txt,mlockall,tick_sched_timer
test_mlockall_mcl_current_graph.txt,mlockall,ktime_get
test_mlockall_mcl_current_graph.txt,mlockall,tick_sched_do_timer
test_mlockall_mcl_current_graph.txt,mlockall,tick_sched_handle
test_mlockall_mcl_current_graph.txt,mlockall,update_process_times
test_mlockall_mcl_current_graph.txt,mlockall,account_process_tick
test_mlockall_mcl_current_graph.txt,mlockall,account_system_time
test_mlockall_mcl_current_graph.txt,mlockall,run_local_timers
test_mlockall_mcl_current_graph.txt,mlockall,hrtimer_run_queues
test_mlockall_mcl_current_graph.txt,mlockall,raise_softirq
test_mlockall_mcl_current_graph.txt,mlockall,rcu_sched_clock_irq
test_mlockall_mcl_current_graph.txt,mlockall,rcu_segcblist_ready_cbs
test_mlockall_mcl_current_graph.txt,mlockall,scheduler_tick
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_lock
test_mlockall_mcl_current_graph.txt,mlockall,update_rq_clock
test_mlockall_mcl_current_graph.txt,mlockall,task_tick_fair
test_mlockall_mcl_current_graph.txt,mlockall,calc_global_load_tick
test_mlockall_mcl_current_graph.txt,mlockall,trigger_load_balance
test_mlockall_mcl_current_graph.txt,mlockall,run_posix_cpu_timers
test_mlockall_mcl_current_graph.txt,mlockall,profile_tick
test_mlockall_mcl_current_graph.txt,mlockall,hrtimer_forward
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_lock_irq
test_mlockall_mcl_current_graph.txt,mlockall,enqueue_hrtimer
test_mlockall_mcl_current_graph.txt,mlockall,hrtimer_update_next_event
test_mlockall_mcl_current_graph.txt,mlockall,__hrtimer_get_next_event
test_mlockall_mcl_current_graph.txt,mlockall,__hrtimer_next_event_base
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_unlock_irqrestore
test_mlockall_mcl_current_graph.txt,mlockall,tick_program_event
test_mlockall_mcl_current_graph.txt,mlockall,clockevents_program_event
test_mlockall_mcl_current_graph.txt,mlockall,ktime_get
test_mlockall_mcl_current_graph.txt,mlockall,lapic_next_event
test_mlockall_mcl_current_graph.txt,mlockall,irq_exit
test_mlockall_mcl_current_graph.txt,mlockall,ksoftirqd_running
test_mlockall_mcl_current_graph.txt,mlockall,__do_softirq
test_mlockall_mcl_current_graph.txt,mlockall,smp_irq_work_interrupt
test_mlockall_mcl_current_graph.txt,mlockall,irq_enter
test_mlockall_mcl_current_graph.txt,mlockall,rcu_irq_enter
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up_common_lock
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_lock_irqsave
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up_common
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_unlock_irqrestore
test_mlockall_mcl_current_graph.txt,mlockall,irq_exit
test_mlockall_mcl_current_graph.txt,mlockall,idle_cpu
test_mlockall_mcl_current_graph.txt,mlockall,rcu_irq_exit
test_mlockall_mcl_current_graph.txt,mlockall,run_timer_softirq
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_lock_irq
test_mlockall_mcl_current_graph.txt,mlockall,idle_cpu
test_mlockall_mcl_current_graph.txt,mlockall,rcu_irq_exit
test_mlockall_mcl_current_graph.txt,mlockall,release_pages
test_mlockall_mcl_current_graph.txt,mlockall,mem_cgroup_uncharge_list
test_mlockall_mcl_current_graph.txt,mlockall,smp_irq_work_interrupt
test_mlockall_mcl_current_graph.txt,mlockall,irq_enter
test_mlockall_mcl_current_graph.txt,mlockall,rcu_irq_enter
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up_common_lock
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_lock_irqsave
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up_common
test_mlockall_mcl_current_graph.txt,mlockall,pollwake
test_mlockall_mcl_current_graph.txt,mlockall,default_wake_function
test_mlockall_mcl_current_graph.txt,mlockall,try_to_wake_up
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_unlock_irqrestore
test_mlockall_mcl_current_graph.txt,mlockall,irq_exit
test_mlockall_mcl_current_graph.txt,mlockall,idle_cpu
test_mlockall_mcl_current_graph.txt,mlockall,rcu_irq_exit
test_mlockall_mcl_current_graph.txt,mlockall,free_unref_page_list
test_mlockall_mcl_current_graph.txt,mlockall,smp_irq_work_interrupt
test_mlockall_mcl_current_graph.txt,mlockall,irq_enter
test_mlockall_mcl_current_graph.txt,mlockall,rcu_irq_enter
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up_common_lock
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_lock_irqsave
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up_common
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_unlock_irqrestore
test_mlockall_mcl_current_graph.txt,mlockall,irq_exit
test_mlockall_mcl_current_graph.txt,mlockall,idle_cpu
test_mlockall_mcl_current_graph.txt,mlockall,rcu_irq_exit
test_mlockall_mcl_current_graph.txt,mlockall,smp_irq_work_interrupt
test_mlockall_mcl_current_graph.txt,mlockall,irq_enter
test_mlockall_mcl_current_graph.txt,mlockall,rcu_irq_enter
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up_common_lock
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_lock_irqsave
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up_common
test_mlockall_mcl_current_graph.txt,mlockall,pollwake
test_mlockall_mcl_current_graph.txt,mlockall,default_wake_function
test_mlockall_mcl_current_graph.txt,mlockall,try_to_wake_up
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_lock_irqsave
test_mlockall_mcl_current_graph.txt,mlockall,select_task_rq_fair
test_mlockall_mcl_current_graph.txt,mlockall,native_smp_send_reschedule
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_unlock_irqrestore
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_unlock_irqrestore
test_mlockall_mcl_current_graph.txt,mlockall,irq_exit
test_mlockall_mcl_current_graph.txt,mlockall,idle_cpu
test_mlockall_mcl_current_graph.txt,mlockall,rcu_irq_exit
test_mlockall_mcl_current_graph.txt,mlockall,smp_apic_timer_interrupt
test_mlockall_mcl_current_graph.txt,mlockall,irq_enter
test_mlockall_mcl_current_graph.txt,mlockall,rcu_irq_enter
test_mlockall_mcl_current_graph.txt,mlockall,hrtimer_interrupt
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_lock_irqsave
test_mlockall_mcl_current_graph.txt,mlockall,ktime_get_update_offsets_now
test_mlockall_mcl_current_graph.txt,mlockall,__hrtimer_run_queues
test_mlockall_mcl_current_graph.txt,mlockall,__remove_hrtimer
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_unlock_irqrestore
test_mlockall_mcl_current_graph.txt,mlockall,tick_sched_timer
test_mlockall_mcl_current_graph.txt,mlockall,ktime_get
test_mlockall_mcl_current_graph.txt,mlockall,tick_sched_do_timer
test_mlockall_mcl_current_graph.txt,mlockall,tick_sched_handle
test_mlockall_mcl_current_graph.txt,mlockall,update_process_times
test_mlockall_mcl_current_graph.txt,mlockall,account_process_tick
test_mlockall_mcl_current_graph.txt,mlockall,account_system_time
test_mlockall_mcl_current_graph.txt,mlockall,run_local_timers
test_mlockall_mcl_current_graph.txt,mlockall,hrtimer_run_queues
test_mlockall_mcl_current_graph.txt,mlockall,raise_softirq
test_mlockall_mcl_current_graph.txt,mlockall,rcu_sched_clock_irq
test_mlockall_mcl_current_graph.txt,mlockall,rcu_segcblist_ready_cbs
test_mlockall_mcl_current_graph.txt,mlockall,scheduler_tick
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_lock
test_mlockall_mcl_current_graph.txt,mlockall,update_rq_clock
test_mlockall_mcl_current_graph.txt,mlockall,task_tick_fair
test_mlockall_mcl_current_graph.txt,mlockall,calc_global_load_tick
test_mlockall_mcl_current_graph.txt,mlockall,trigger_load_balance
test_mlockall_mcl_current_graph.txt,mlockall,run_posix_cpu_timers
test_mlockall_mcl_current_graph.txt,mlockall,profile_tick
test_mlockall_mcl_current_graph.txt,mlockall,hrtimer_forward
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_lock_irq
test_mlockall_mcl_current_graph.txt,mlockall,enqueue_hrtimer
test_mlockall_mcl_current_graph.txt,mlockall,hrtimer_update_next_event
test_mlockall_mcl_current_graph.txt,mlockall,__hrtimer_get_next_event
test_mlockall_mcl_current_graph.txt,mlockall,__hrtimer_next_event_base
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_unlock_irqrestore
test_mlockall_mcl_current_graph.txt,mlockall,tick_program_event
test_mlockall_mcl_current_graph.txt,mlockall,clockevents_program_event
test_mlockall_mcl_current_graph.txt,mlockall,ktime_get
test_mlockall_mcl_current_graph.txt,mlockall,lapic_next_event
test_mlockall_mcl_current_graph.txt,mlockall,irq_exit
test_mlockall_mcl_current_graph.txt,mlockall,ksoftirqd_running
test_mlockall_mcl_current_graph.txt,mlockall,__do_softirq
test_mlockall_mcl_current_graph.txt,mlockall,smp_irq_work_interrupt
test_mlockall_mcl_current_graph.txt,mlockall,irq_enter
test_mlockall_mcl_current_graph.txt,mlockall,rcu_irq_enter
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up_common_lock
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_lock_irqsave
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up_common
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_unlock_irqrestore
test_mlockall_mcl_current_graph.txt,mlockall,irq_exit
test_mlockall_mcl_current_graph.txt,mlockall,idle_cpu
test_mlockall_mcl_current_graph.txt,mlockall,rcu_irq_exit
test_mlockall_mcl_current_graph.txt,mlockall,run_timer_softirq
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_lock_irq
test_mlockall_mcl_current_graph.txt,mlockall,idle_cpu
test_mlockall_mcl_current_graph.txt,mlockall,rcu_irq_exit
test_mlockall_mcl_current_graph.txt,mlockall,smp_irq_work_interrupt
test_mlockall_mcl_current_graph.txt,mlockall,irq_enter
test_mlockall_mcl_current_graph.txt,mlockall,rcu_irq_enter
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up_common_lock
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_lock_irqsave
test_mlockall_mcl_current_graph.txt,mlockall,native_queued_spin_lock_slowpath
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up_common
test_mlockall_mcl_current_graph.txt,mlockall,pollwake
test_mlockall_mcl_current_graph.txt,mlockall,default_wake_function
test_mlockall_mcl_current_graph.txt,mlockall,try_to_wake_up
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_lock_irqsave
test_mlockall_mcl_current_graph.txt,mlockall,select_task_rq_fair
test_mlockall_mcl_current_graph.txt,mlockall,select_idle_sibling
test_mlockall_mcl_current_graph.txt,mlockall,native_smp_send_reschedule
test_mlockall_mcl_current_graph.txt,mlockall,x2apic_send_IPI
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_unlock_irqrestore
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_unlock_irqrestore
test_mlockall_mcl_current_graph.txt,mlockall,irq_exit
test_mlockall_mcl_current_graph.txt,mlockall,idle_cpu
test_mlockall_mcl_current_graph.txt,mlockall,rcu_irq_exit
test_mlockall_mcl_current_graph.txt,mlockall,__activate_page
test_mlockall_mcl_current_graph.txt,mlockall,__mod_lruvec_state
test_mlockall_mcl_current_graph.txt,mlockall,__mod_node_page_state
test_mlockall_mcl_current_graph.txt,mlockall,__mod_memcg_state
test_mlockall_mcl_current_graph.txt,mlockall,__mod_zone_page_state
test_mlockall_mcl_current_graph.txt,mlockall,mem_cgroup_update_lru_size
test_mlockall_mcl_current_graph.txt,mlockall,smp_irq_work_interrupt
test_mlockall_mcl_current_graph.txt,mlockall,irq_enter
test_mlockall_mcl_current_graph.txt,mlockall,rcu_irq_enter
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up
